Number,Name,LMX1,LMX2,LMX3,LMX4,LMX5,LMX6,LMX7,SOE1,SOE2,SOE3,SOE4,SOE5,SOE6,Empower1,Empower2,Empower3,Empower4,Empower5,Empower6,Empower7,Empower8,Empower9,Empower10,Empower11,Empower12,Holistic1,Holistic2,Holistic3,Holistic4,Holistic5,Holistic6,Holistic7,Holistic8,Holistic9,Holistic10,Self-efficacy1,Self-efficacy2,Self-efficacy3r,Self-efficacy4,Self-efficacy5r,Self-efficacy6,Self-efficacy7,Self-efficacy8r,Follow1,Follow2,Follow3,Follow4,Follow5,Follow6,Follow7,Follow8,Follow9,Follow10,Follow11,Follow12,Follow13,Follow14,Follow15,Follow16,Follow17,Follow18,Follow19,Follow20,Proactive1,Proactive2,Proactive3,Proactive4,Proactive5,Proactive6,Crafting1,Crafting2,Crafting3,Crafting4,Crafting5,Crafting6,Crafting7,Crafting8,Crafting9,Crafting10,Crafting11,Crafting12,Crafting13,Crafting14,Crafting15,Task1,Task2,Task3,Task4,Task5,Relation1,Relation2,Relation3,Relation4,Relation5,Relation6,Spiri1,Spiri2,Spiri3,Spiri4,Spiri5,Spiri6,Spiri7,Spiri8,Spiri9,Spiri10,Gender,Education
025124,0616fc385442eb42d041eb5d0fdcfc27,5,3,2,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,3,2,4,3,2,2,5,5,5,5,5,2,5,5,3,5,4,5,2,5,2,4,5,1,4,3,3,2,4,5,5,4,2,5,3,2,4,4,4,4,5,5,5,4,3,4,5,4,5,3,5,5,5,4,5,5,5,5,5,5,4,5,3,5,5,4,5,2,4,4,5,5,5,5,5,5,3,2,4,4,2,2,3,5,4,5,,
025125,49764c277bb4cda8b00205e2d6169a54,3,3,4,4,3,4,4,4,4,3,3,4,3,3,4,4,3,3,4,2,3,3,3,2,2,4,3,4,4,4,3,4,3,4,5,4,4,2,4,2,4,4,2,4,3,4,4,4,3,4,4,4,3,3,3,3,3,4,5,5,3,3,3,3,3,2,2,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,3,,
025127,e6a12f851afbd625c43db7301eaa962a,4,4,4,4,4,4,4,5,4,5,4,4,4,5,5,5,5,5,4,5,5,4,5,5,5,5,5,4,5,5,4,5,4,5,4,4,4,3,2,3,3,3,3,5,4,4,4,5,4,4,5,4,5,5,5,4,5,4,4,4,4,4,4,4,4,3,5,4,4,4,5,5,4,5,4,5,4,4,5,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,,
025128,a87dae021be5a046c7a17275c1087767,3,3,4,4,3,4,3,3,3,4,3,3,3,3,3,4,3,5,4,4,5,4,3,3,3,5,3,4,4,3,3,3,3,3,5,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,5,3,3,3,4,4,3,3,4,4,5,4,5,4,4,5,3,5,5,5,4,4,4,4,2,4,,
025129,c3d95ee116f2f6902c8697c1e0b91af2,2,2,2,3,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,3,3,4,4,3,4,3,3,3,3,2,3,3,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,3,3,4,3,4,2,3,3,4,3,3,4,3,4,3,3,4,3,3,2,2,2,3,4,2,2,2,2,,
025130,f2f8e21400a02e18988451214af5ebc6,2,2,2,2,2,2,4,4,4,4,3,3,2,4,3,3,2,4,2,2,4,3,2,2,2,5,5,5,5,5,3,3,2,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,2,2,4,3,2,4,4,3,4,3,2,2,4,4,2,2,3,3,2,2,2,2,2,2,4,3,4,4,3,4,3,3,4,4,4,4,2,2,4,4,4,2,4,3,4,2,4,2,3,4,4,2,3,4,4,3,3,2,4,4,,
025131,b9e8c248682c6f0fec0ab0c89153fdec,4,4,4,3,3,3,4,4,3,3,4,4,3,3,3,4,3,3,3,4,4,4,4,4,4,5,2,5,5,4,4,3,3,3,5,5,5,2,4,2,3,4,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4,4,4,4,4,5,3,4,3,3,3,4,3,4,3,,
025132,49ec53372291c12d64125d903e6e957b,2,3,2,4,2,4,4,4,4,3,3,4,4,4,4,4,4,4,4,2,3,3,2,2,2,5,4,4,5,4,3,4,3,4,5,3,5,4,3,1,4,4,2,3,4,3,4,3,3,3,3,5,3,4,4,3,3,3,4,3,3,3,2,4,2,2,3,2,3,4,3,4,3,4,3,3,4,4,4,3,3,2,4,4,3,4,3,4,3,5,4,5,5,5,5,5,5,4,4,4,5,4,5,4,4,,
025133,0b4ab19c8fdac2b57c0a87557ad01d58,4,4,4,3,2,3,3,4,4,3,4,4,3,4,4,4,5,5,4,5,4,4,4,4,3,4,5,4,4,5,4,5,5,4,5,3,4,3,4,2,4,4,3,4,4,3,4,3,4,4,5,4,4,3,4,4,3,3,4,3,4,4,3,3,3,3,3,3,3,4,5,3,4,4,3,4,3,4,4,4,3,4,3,3,4,4,2,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,,
025134,61a34372af5e10e865cbd1b2df5b84a4,3,2,3,3,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,2,4,4,5,3,3,5,4,3,1,1,3,5,5,5,5,3,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,5,5,5,5,5,5,5,3,4,3,3,3,3,4,3,3,,
025135,b8ab73dfc26a5ef463cc446e9db2a7b2,4,4,5,4,3,4,5,4,4,4,4,4,3,5,5,5,4,5,5,5,5,4,3,3,3,5,5,5,5,5,3,4,3,4,4,4,4,2,4,3,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,5,5,3,5,5,4,5,3,3,4,2,4,4,4,5,5,5,,
025136,c244a369a2543d61ec7d2b68f73de3f6,4,4,4,3,1,4,4,4,4,4,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,4,4,2,4,2,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,4,3,3,4,4,4,4,3,4,5,4,4,4,5,5,5,5,5,3,3,3,4,4,4,5,4,2,3,,
025137,86da7f8b872750a4d4772563af28a3cd,2,2,2,4,2,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,2,4,3,4,2,5,3,5,5,5,5,5,5,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,4,4,4,2,1,3,4,2,4,4,2,4,3,3,3,4,3,2,3,,
025138,a900014d84fccaaa7ba07bdd1b73b7a9,3,3,3,3,3,4,4,5,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,2,4,2,4,4,3,4,4,3,3,4,4,3,4,4,3,3,4,3,3,4,4,3,4,4,3,4,3,3,4,4,3,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,4,4,3,5,3,4,3,4,3,4,5,3,3,3,4,4,4,3,3,3,3,,
025139,21cb2875a149abf32e363b1b29186833,3,2,3,3,2,3,3,5,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,3,3,4,4,5,4,5,4,5,5,4,4,4,4,3,4,3,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,4,4,5,4,4,3,4,3,5,4,3,4,4,4,3,3,2,3,3,3,2,3,4,3,,
025140,87d15050b3bf01a682a77da36d849a45,4,2,4,3,1,2,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,3,3,4,4,4,3,4,3,4,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,5,3,3,2,4,2,4,4,3,3,3,3,4,4,4,4,4,5,4,4,4,5,4,4,2,4,3,4,3,3,4,4,3,,
025141,ae3fc0f86aa59729036a43a931dc455d,3,3,3,4,3,4,4,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,3,4,5,5,5,5,5,5,5,4,4,5,4,4,4,5,2,4,4,2,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,4,4,3,4,4,5,4,4,4,4,4,5,5,5,5,4,4,5,4,4,3,4,4,5,4,5,5,5,5,4,4,4,4,4,4,4,4,3,4,,
025142,f86495de67adb8e42c68bef3466753ce,4,4,3,4,3,3,3,4,4,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,3,3,4,4,3,4,4,3,4,4,4,3,3,3,4,3,3,3,4,3,3,3,3,3,4,3,3,4,3,4,3,4,4,4,4,4,3,4,4,3,3,3,3,4,4,4,5,5,5,5,4,4,3,4,4,4,4,4,3,3,3,,
025143,c31e38a98295467c8715fecde00315bb,4,3,5,5,2,3,5,4,3,3,1,3,3,4,4,4,3,4,5,2,4,3,3,3,3,4,5,5,5,2,5,4,4,4,5,4,4,2,5,2,3,4,2,3,5,5,5,5,4,4,3,3,4,3,3,4,3,3,4,4,3,4,3,4,4,4,4,4,4,4,3,4,3,3,3,3,4,3,4,3,4,4,4,4,5,5,5,5,5,3,3,4,4,4,4,3,3,3,4,3,4,2,5,3,4,,
025144,d8b0d89dae223905b78ced372c4216f3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,2,3,3,4,5,5,5,5,4,5,4,3,3,4,4,4,5,5,5,4,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,5,4,4,5,4,5,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4,2,4,4,4,4,5,2,4,4,5,4,4,4,4,3,1,,
025145,4ad9d8d7f5810eebddc15fa9fe5c6160,4,5,5,3,3,4,5,5,4,2,4,4,4,4,4,4,2,4,4,3,4,4,3,3,3,4,3,5,4,3,5,5,5,3,4,4,4,3,4,2,4,4,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,1,5,5,5,5,5,5,5,4,3,3,2,3,5,5,3,5,3,,
025146,f81cd8e76db562b98b4f098eeaa7c932,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,5,5,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,4,4,5,4,4,5,4,4,4,4,2,4,1,4,4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,5,5,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,,
025147,079f9bb0ca359849d7ca777c421f71a4,4,4,3,3,2,3,3,3,3,4,3,3,3,4,4,3,4,4,4,3,4,4,4,3,4,5,4,4,4,4,4,3,3,3,5,4,3,5,4,4,5,4,4,4,4,4,4,3,5,4,4,4,4,4,5,3,4,4,4,5,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,5,4,3,3,4,4,5,4,4,5,5,4,3,4,4,5,5,4,5,4,4,4,4,4,4,4,4,,
025148,a24b04382635aeb1dac2c1ca1d087c81,4,4,4,3,4,3,4,4,4,4,3,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,3,4,4,4,3,4,3,4,3,4,3,3,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,2,3,3,3,3,3,4,3,4,3,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,,
025149,6673c96740370732eaa6e342e7e578ee,5,5,4,5,3,4,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,3,3,2,2,4,4,5,5,4,4,5,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,5,4,4,4,3,4,3,3,3,3,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5,5,3,4,5,5,5,5,4,5,5,5,4,4,5,4,5,5,4,3,4,,
025150,71e7e35bcef9a46e87053f9b194b1c2c,4,4,4,4,3,5,4,4,4,4,3,4,4,2,2,3,3,3,3,2,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,4,3,2,4,4,3,4,4,3,4,4,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,4,3,3,3,3,3,4,3,4,3,4,4,3,3,4,4,3,3,2,3,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,,
025151,ddbd10a0f533f02af159e700b159df54,3,3,3,3,2,3,3,4,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,3,5,4,5,5,3,3,4,4,4,4,4,4,3,4,3,4,4,2,4,4,3,4,4,4,4,4,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,4,4,4,3,4,4,4,4,4,3,4,2,3,4,4,3,3,3,,
025152,542dda97c86320e16f5913dfbbd4bd64,4,4,3,3,4,4,3,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,4,4,3,3,4,3,4,4,3,3,4,3,4,3,3,3,3,3,4,4,4,3,3,3,3,4,3,3,4,3,3,4,3,4,3,3,3,4,3,3,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
025153,f6c389e832ee13ac92dc205a805ea3a2,2,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,2,4,4,4,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,2,2,2,2,4,4,3,3,4,3,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4,4,,
025154,4a1c0350f045ee4724e34aa44dcf3e08,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,2,2,3,4,4,4,4,2,2,2,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,5,4,5,4,4,4,5,5,4,2,4,4,4,4,4,4,4,4,,
025155,8fcde9dbfe9ae5f2188afafc48a6617c,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,2,2,2,2,2,2,3,2,4,3,4,3,2,2,2,2,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,3,4,3,2,2,2,3,4,2,4,3,2,2,2,3,2,2,2,4,4,2,3,2,3,3,2,2,3,2,3,3,2,2,3,3,2,2,2,2,3,5,5,5,5,4,3,4,4,2,3,2,2,1,2,2,1,4,3,4,4,4,,
025156,f4747522d5f3cb4b6fa47ffc2896e2cf,4,4,3,3,1,4,4,5,5,5,5,4,4,3,3,3,3,4,4,4,4,4,3,3,3,5,5,5,5,4,5,5,5,5,5,4,3,3,4,4,3,4,4,3,2,2,5,5,5,5,5,5,5,5,5,2,3,2,5,3,3,3,3,3,3,3,3,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,3,4,,
025157,b8ba0adbb81b26cd2bb88212dade03d1,4,4,3,4,4,4,4,4,3,5,4,4,4,4,5,4,5,4,5,4,4,5,4,4,4,4,4,5,3,4,4,4,4,4,4,5,3,3,4,2,4,4,2,4,4,3,4,3,4,4,3,4,5,4,4,3,4,3,4,3,4,3,4,4,4,4,4,3,4,4,5,4,5,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,2,3,4,4,4,4,4,4,4,,
025159,54e1dd387e3f4a544705b6cf5c29ba4f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,2,3,3,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,
025160,50449ce685bfa15d80fddef89c5bd04e,5,4,3,3,3,3,3,5,5,4,4,4,3,3,3,5,3,3,3,3,4,4,3,3,3,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5,2,5,3,5,3,4,3,5,5,5,5,5,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,3,3,3,3,3,3,,
025161,35225d9728ba8db7ae00c377874b3de3,5,4,4,4,3,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,3,3,3,3,4,4,4,4,3,4,2,4,4,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,4,4,5,4,3,3,4,4,4,4,4,4,4,4,5,3,4,4,5,4,5,4,4,4,4,4,4,3,4,4,4,4,4,4,,
025162,f7cfa514945a846a43f39d2ef6bb8678,5,5,5,5,3,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,2,5,,
025163,c890d318440a4565be9a5b43d86fba8f,4,3,4,3,1,3,3,4,5,3,3,4,2,5,4,4,4,4,4,3,4,4,3,3,3,4,5,4,3,3,4,4,2,3,4,3,4,3,4,2,4,4,2,4,3,4,4,4,2,3,4,3,4,4,4,2,3,4,5,3,4,4,3,4,4,3,5,3,4,4,3,5,3,5,4,2,1,4,4,3,4,2,4,5,4,4,5,5,5,4,2,3,4,3,4,3,3,2,3,2,2,4,3,3,4,,
