Number,Name,LMX1,LMX2,LMX3,LMX4,LMX5,LMX6,LMX7,SOE1,SOE2,SOE3,SOE4,SOE5,SOE6,Empower1,Empower2,Empower3,Empower4,Empower5,Empower6,Empower7,Empower8,Empower9,Empower10,Empower11,Empower12,Holistic1,Holistic2,Holistic3,Holistic4,Holistic5,Holistic6,Holistic7,Holistic8,Holistic9,Holistic10,Self-efficacy1,Self-efficacy2,Self-efficacy3r,Self-efficacy4,Self-efficacy5r,Self-efficacy6,Self-efficacy7,Self-efficacy8r,Follow1,Follow2,Follow3,Follow4,Follow5,Follow6,Follow7,Follow8,Follow9,Follow10,Follow11,Follow12,Follow13,Follow14,Follow15,Follow16,Follow17,Follow18,Follow19,Follow20,Proactive1,Proactive2,Proactive3,Proactive4,Proactive5,Proactive6,Crafting1,Crafting2,Crafting3,Crafting4,Crafting5,Crafting6,Crafting7,Crafting8,Crafting9,Crafting10,Crafting11,Crafting12,Crafting13,Crafting14,Crafting15,Task1,Task2,Task3,Task4,Task5,Relation1,Relation2,Relation3,Relation4,Relation5,Relation6,Spiri1,Spiri2,Spiri3,Spiri4,Spiri5,Spiri6,Spiri7,Spiri8,Spiri9,Spiri10,Gender,Education
025164,7a53383a38a31bf1fdc13968a2402145,4,3,3,4,3,4,3,4,4,4,3,2,3,4,3,4,4,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,5,3,4,3,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,4,4,4,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,,
025165,49b3fefaadad9dbece1fc1a4b02771e0,4,2,3,3,2,4,2,4,4,4,3,3,2,3,3,3,4,2,3,1,2,2,2,2,2,5,5,4,4,4,5,4,4,4,3,2,3,3,4,4,3,4,4,3,4,3,2,3,2,4,3,3,4,4,4,4,2,2,4,4,2,2,2,4,2,3,3,4,2,5,4,4,2,3,3,3,4,4,4,4,4,2,2,5,3,4,2,4,3,5,5,5,5,5,5,4,2,3,4,4,4,3,3,5,5,,
025166,3ae68fabdaa90852d3ca65489b8d1555,5,4,5,5,5,5,5,4,4,4,3,3,3,4,4,5,5,4,4,4,4,5,3,3,3,4,4,4,4,3,4,5,4,5,5,4,4,4,4,4,3,4,2,5,5,4,4,4,5,4,4,4,4,5,5,4,3,4,5,4,4,4,4,4,5,5,5,5,4,4,5,5,5,4,3,4,4,4,4,4,4,5,4,5,5,5,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,,
025167,9bc2d7d8281006c5ff62c88ffdd60828,4,3,3,4,3,4,3,4,3,4,4,4,4,4,4,4,3,4,3,3,4,3,4,3,3,5,4,5,5,3,3,4,4,3,5,3,4,4,3,3,4,4,4,4,4,3,4,3,3,3,4,5,4,5,5,3,3,3,5,5,5,5,3,4,3,3,4,3,3,4,4,3,3,3,3,4,3,4,3,4,3,4,3,4,4,4,3,3,4,4,5,5,5,5,5,5,4,4,3,3,3,5,5,4,5,,
029179,327c402a08190fac5458c61b9b5b40f7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,4,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,4,3,4,3,4,3,3,3,3,3,2,3,3,3,3,4,3,4,3,4,3,3,3,3,4,3,4,3,4,3,4,3,3,4,3,3,4,3,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,4,4,3,4,,
029181,441f98d728be23bb2d450e8220b2777a,5,4,5,5,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,5,5,5,5,5,2,5,3,3,5,3,4,3,3,2,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,5,3,3,3,3,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,2,4,,
029192,8b136da5654e312a5871ada4f8188350,5,2,2,2,1,3,3,5,5,5,3,3,4,4,4,4,4,4,4,4,5,5,4,3,4,5,3,5,4,5,3,3,3,1,3,3,4,3,3,3,3,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,2,5,5,3,5,3,4,3,5,5,5,5,5,5,3,3,3,3,3,5,3,3,3,2,,
029196,06de6008057626cdbca13eedc36a7b58,4,3,2,2,1,1,2,4,4,4,3,3,2,3,3,4,3,3,3,4,4,4,3,2,3,5,5,5,5,5,4,4,3,5,5,3,4,3,2,3,3,2,5,3,5,3,4,4,4,3,4,5,3,4,4,4,4,3,5,3,4,3,3,4,3,3,4,2,3,3,2,3,4,3,2,2,2,4,3,4,4,2,3,4,3,4,2,3,2,5,3,3,2,4,3,4,3,3,5,4,5,2,4,2,2,,
029212,c1e5859a8a54a27629b6054826671637,4,4,4,3,2,2,2,2,2,2,1,1,1,3,3,3,4,3,2,4,4,4,3,3,3,5,4,5,5,5,4,5,3,4,5,4,4,2,4,3,3,4,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,2,2,3,4,4,4,4,4,3,2,2,4,4,4,2,2,5,4,5,5,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,3,,
029213,10e3059b6aa258cf47cd57a74215e03d,4,4,4,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,4,3,4,4,3,4,3,4,4,4,3,3,1,3,4,3,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,5,3,4,4,4,3,5,4,4,4,4,4,4,3,3,4,4,4,,
029229,0ad415a3bffb49bd3c3ef51a6325718d,4,4,4,4,3,5,4,5,5,5,4,4,4,4,4,5,5,4,4,4,5,5,4,3,4,5,2,5,3,3,2,2,3,3,4,3,3,1,5,1,3,4,1,5,5,2,4,4,4,4,4,4,5,4,4,5,5,5,4,5,4,3,4,4,2,3,3,3,4,5,5,5,5,5,5,5,4,5,5,5,4,3,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,3,4,,
029258,ede9110496e10f440e862fa3991a1a4c,5,5,5,5,3,5,4,5,5,4,4,5,5,4,5,4,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,4,4,5,4,1,5,5,1,5,5,5,5,5,3,5,2,4,3,5,5,5,2,3,5,4,5,4,4,3,3,5,5,3,4,5,5,3,4,3,3,5,4,5,5,2,3,5,5,5,5,5,3,3,3,4,5,5,5,4,3,3,4,4,3,2,1,2,,
029295,b57549626e07ac502a61b1983c8b8eec,4,4,3,4,2,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,5,4,5,5,4,3,4,4,3,4,4,3,2,4,2,4,3,3,3,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,2,2,2,2,3,4,4,4,4,3,3,2,3,3,3,4,3,2,4,4,4,5,3,4,3,4,5,5,4,4,4,4,4,3,3,4,4,3,4,3,3,,
029298,5ca69df3379af7b6b30deb68cd61fbbf,4,5,4,5,4,4,4,5,5,5,4,3,4,3,3,3,4,3,4,5,4,4,4,3,4,4,5,5,3,5,4,4,4,5,5,3,5,2,4,1,3,4,2,3,4,5,4,4,4,5,3,4,3,3,4,4,4,3,4,5,5,4,4,4,5,5,1,1,2,4,4,5,4,5,3,4,2,4,3,5,4,4,5,5,5,4,3,5,5,5,4,5,5,4,5,4,4,4,3,4,3,3,4,5,5,,
029300,ef43dcf1e78c6b421859e378da482268,4,4,4,5,3,4,5,5,5,5,3,4,4,4,4,4,5,5,5,4,5,5,3,3,3,5,5,5,5,5,5,3,3,5,5,3,3,3,3,3,3,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,5,2,5,,
029313,636448a414e693cbcf9bf6e750366726,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,5,5,5,5,5,5,5,5,5,5,2,4,2,4,3,2,3,3,5,5,4,4,5,4,4,5,4,5,3,5,4,3,3,4,4,4,4,5,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,5,5,5,5,5,5,5,5,4,3,3,4,4,3,3,3,3,,
029314,e56399413dd63da74ad76ff1196ee7bc,4,4,4,4,3,4,4,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,3,2,4,4,3,4,4,2,4,1,1,3,4,5,5,1,5,1,4,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,3,5,5,4,5,5,5,5,3,5,5,5,5,3,5,5,5,4,5,5,5,5,4,3,3,5,4,5,4,1,5,1,,
029326,610e67f203fa862906dcd43bf08dbc2a,5,5,5,5,3,3,3,5,5,5,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,2,4,2,4,4,2,5,5,5,5,5,5,5,3,5,3,4,4,5,5,4,5,4,3,2,4,5,2,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,4,,
029354,f03dbdde0073461763faec1e43935462,4,3,4,3,2,3,3,5,5,5,4,4,4,4,3,4,4,4,4,4,4,5,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,4,5,2,3,4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,5,5,5,3,3,4,4,4,4,1,4,4,5,5,5,5,4,5,3,5,5,5,5,4,3,3,3,4,5,4,3,3,3,,
029359,3b058da65032812db8374e59cda9252c,4,3,3,4,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,1,4,4,1,3,2,2,4,4,2,4,3,3,3,4,4,3,4,4,4,4,3,3,4,3,4,4,4,4,3,3,4,4,4,4,4,3,4,5,5,4,3,5,4,4,4,2,3,3,4,3,2,3,3,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,,
029367,71f0a2289542beca977dd30dd1a9d670,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,2,4,2,3,4,3,4,5,5,4,4,3,4,4,3,4,4,4,3,4,4,5,4,5,5,4,5,5,5,5,4,4,4,4,5,4,5,3,3,4,4,4,4,4,3,5,5,4,4,5,5,3,4,5,5,5,5,5,3,3,3,4,4,4,3,2,2,2,,
029375,d6c446a9eb045c1001e17fa4d5bbd4be,5,5,5,3,3,4,4,5,4,3,3,3,3,4,4,5,5,5,5,4,4,4,5,4,4,5,5,5,5,3,4,4,3,5,5,3,4,1,4,2,3,3,3,4,5,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,5,4,5,5,4,5,3,4,4,5,5,5,4,4,1,4,4,4,4,4,4,4,5,5,3,5,5,4,4,4,4,4,3,4,4,4,,
029386,ac0dfe2beee31aac0cbcb89bf4a869fc,4,4,4,4,3,5,5,5,4,4,5,5,4,5,4,5,4,4,4,4,4,4,5,5,5,4,4,5,5,5,3,5,5,3,5,4,4,3,4,2,4,3,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,4,3,5,4,3,3,5,3,5,5,5,5,5,5,4,4,3,4,4,4,5,4,5,3,3,4,4,5,4,3,3,2,4,,
029387,88be06eae40c768b3959981f0c4dd0b9,5,3,3,3,3,3,3,3,3,3,5,3,3,5,3,4,4,4,3,4,5,4,5,3,3,5,4,5,5,5,3,5,5,3,5,1,5,5,2,5,1,3,2,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,3,3,5,3,5,5,4,5,5,5,5,5,5,5,3,4,3,5,5,5,5,5,3,5,5,5,3,3,3,3,3,3,5,5,5,3,1,5,1,,
029399,49c531db9a238c41eb438ff9999e83c3,2,3,3,3,2,4,3,4,4,4,4,4,4,5,5,5,4,4,4,3,4,4,4,3,4,5,4,5,5,5,5,3,3,3,5,4,3,2,4,3,3,3,3,3,4,2,4,4,3,3,4,4,4,4,4,2,2,4,3,3,2,3,3,4,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,3,4,4,4,3,4,4,4,3,3,3,4,4,3,3,3,3,,
029419,6630c6e86f1b40d990bf8a7aec2a8c92,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,5,5,5,4,5,5,4,4,2,2,3,5,4,4,4,4,2,3,3,2,5,5,5,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,3,4,3,3,2,2,3,3,4,3,4,4,4,4,5,4,4,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,3,5,4,,
029421,e7d2654eec4526ad4eee36cb57538d10,5,3,3,3,3,3,5,3,3,3,3,3,3,5,5,5,5,5,3,4,3,5,4,4,4,5,5,5,5,5,5,3,5,3,5,5,5,2,5,3,4,4,3,5,5,3,5,5,5,5,5,3,5,5,3,3,5,5,5,3,3,5,2,5,5,5,4,2,5,4,4,5,2,5,4,4,5,5,5,5,5,5,2,5,4,5,5,4,4,5,3,5,5,3,5,5,3,4,3,5,4,2,2,5,2,,
029430,af1ed47d216576210e74abe3323a402e,4,4,3,2,2,3,4,4,4,4,4,4,4,4,4,5,4,4,4,3,3,3,4,4,4,5,4,4,4,3,4,4,4,4,5,4,4,2,4,2,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,3,4,3,4,4,3,3,4,3,3,4,3,3,3,3,4,3,3,3,3,4,4,2,4,4,4,3,4,4,4,4,3,3,3,4,4,4,3,3,4,3,,
029449,54f0659a39272656e5f393b7307474a2,5,3,4,4,3,4,5,5,5,5,4,3,4,4,4,5,5,3,4,5,5,5,3,4,4,5,5,5,5,5,5,5,5,4,5,4,2,3,5,4,3,4,4,4,5,5,5,4,4,3,4,4,5,5,5,4,4,4,5,5,5,4,5,5,3,4,4,4,5,5,4,5,5,4,3,3,5,4,4,5,5,5,5,5,5,4,3,3,4,2,3,4,2,5,4,3,2,2,3,3,4,2,5,2,3,,
029481,32e2a39e915e0e66464608dd4b9d1818,5,4,1,2,1,1,1,4,3,3,3,3,3,3,3,3,4,2,1,3,3,3,1,1,1,5,5,5,5,5,5,3,4,4,5,1,1,5,1,4,1,1,4,4,4,2,3,3,3,2,2,5,3,3,3,1,3,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,1,3,3,1,4,5,3,3,1,2,2,2,3,3,3,3,3,2,3,2,4,4,4,2,1,2,2,2,2,1,3,1,,
029493,871443f4ecb000dfa588489eb30270d7,4,5,3,4,3,4,3,5,5,5,5,5,4,5,4,5,4,5,4,4,5,5,4,3,3,5,5,5,5,4,4,5,5,3,5,4,4,2,5,1,4,4,2,5,5,5,5,5,4,4,5,4,5,4,5,5,5,5,5,5,4,5,4,5,4,5,5,4,5,4,4,5,3,5,5,3,4,5,5,4,5,4,2,5,4,4,5,5,5,4,5,5,5,5,4,5,4,4,4,5,5,4,5,3,4,,
029494,e80490b4373cd80425367f7bb22cb9c6,3,3,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,3,5,5,3,3,5,5,5,5,5,4,2,5,4,3,5,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,3,5,5,5,5,5,2,3,5,3,5,5,3,3,5,,
029549,54b1cc135f975e9271eaa48cc2a515f3,5,3,3,3,2,3,3,5,5,5,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,5,4,5,5,4,4,3,5,3,5,4,4,5,4,1,4,4,4,4,5,4,5,4,4,4,4,5,4,5,5,4,3,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,4,5,3,3,4,4,4,3,3,3,5,5,5,5,4,5,4,3,4,4,4,4,4,5,3,3,3,3,4,3,3,2,3,,
029550,e8b030f83cb6d2cdddb239fd1cde157f,4,4,4,5,4,4,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,5,3,5,5,4,4,2,5,5,5,2,4,2,5,5,2,5,5,2,5,5,5,5,5,5,4,5,4,4,5,5,5,5,5,4,3,5,5,5,4,3,4,5,4,5,5,5,4,4,3,4,4,5,4,3,3,5,5,4,5,5,4,5,4,5,5,5,4,4,5,5,5,5,5,5,4,4,5,,
029559,8f85ce2a91fda079c160d0dc363bf372,5,5,4,4,3,3,5,3,3,4,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,3,4,1,3,3,3,4,3,3,5,5,4,4,4,4,4,3,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,2,3,4,4,4,4,3,4,3,3,4,4,5,5,4,4,3,5,5,4,5,5,5,4,5,5,5,5,5,3,3,3,4,4,3,4,3,3,,
029563,c8a02605c79a7d3e646c68e9c9c8a5e5,5,3,3,5,5,5,5,5,5,3,5,5,2,5,4,5,5,5,5,5,5,5,1,1,1,5,3,5,5,3,5,3,3,1,5,3,4,4,2,3,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,2,2,2,2,3,4,3,4,4,5,3,3,5,5,5,5,5,2,4,5,3,3,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,
029565,e2cee63b0e4676c8eba9ad56d1149ee5,5,3,2,4,3,3,3,5,5,5,5,4,4,3,3,5,3,3,3,4,4,4,3,3,4,5,4,5,5,5,3,4,4,2,2,2,3,4,3,3,2,3,5,4,4,3,4,3,3,4,4,4,4,3,3,4,4,3,5,3,4,4,4,3,2,2,2,2,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,3,2,4,3,4,3,4,4,5,3,3,4,3,5,3,3,1,4,,
029583,b53719df260b8f58eea6f5f8aca75a24,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,4,3,3,3,3,3,2,4,3,4,2,3,2,3,3,2,4,4,4,4,4,3,3,4,4,4,4,4,2,2,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,,
029594,9ecf2556015c73226f8fccc172c3529f,3,3,4,3,2,4,3,4,3,4,3,3,3,4,4,4,5,3,4,3,5,4,2,2,3,5,4,5,4,4,4,3,2,3,3,4,3,2,4,3,3,4,2,4,5,4,3,4,3,3,4,4,3,3,4,4,3,3,4,4,3,3,3,4,3,3,2,2,3,3,3,4,3,4,2,2,2,3,3,5,4,2,3,3,4,4,3,3,3,2,2,3,4,3,4,5,3,3,3,3,3,4,3,3,3,,
029602,ea310eb0440d716097f00d467f572b85,5,5,4,4,2,4,4,5,4,4,4,4,5,5,5,5,4,4,4,3,4,4,4,4,5,5,5,5,5,3,2,2,3,4,5,4,4,4,4,2,3,5,2,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,3,5,5,5,5,4,5,3,5,4,4,5,3,4,5,4,3,5,5,4,5,5,5,5,4,3,3,3,3,4,4,4,3,3,,
029618,0a15e95da9b366123f108993e08549cf,3,3,2,3,1,4,4,5,5,5,1,3,1,5,3,4,5,5,5,4,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,3,3,4,4,3,5,4,3,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,5,3,3,4,3,3,5,5,3,5,5,3,5,4,4,5,4,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,3,3,5,3,5,2,2,2,1,,
029637,2f2d475ae63ef5753f5188ed77fce5d8,5,5,5,4,2,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,3,4,5,4,5,5,2,1,4,5,4,1,4,1,4,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,3,5,3,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,4,3,5,4,1,3,5,2,3,2,2,3,3,3,4,5,4,4,,
029641,665e0d368aba9181782c832e6184060e,4,3,3,4,3,3,4,4,4,4,4,4,5,5,4,5,5,5,5,4,4,5,4,3,4,5,5,5,5,5,4,4,3,4,4,3,4,2,4,2,4,4,3,4,4,3,4,3,3,4,4,5,5,3,5,4,4,4,5,4,3,4,3,4,3,3,4,4,5,4,3,4,4,3,3,3,3,5,5,4,5,5,4,4,5,4,3,4,4,2,5,4,4,4,4,5,4,4,4,4,4,4,3,3,4,,
029647,3e98e499cd16db27bae187dce958305e,4,3,3,4,3,4,3,5,5,5,5,5,5,4,4,5,5,5,5,4,3,3,4,4,4,5,4,5,5,5,5,5,5,3,5,3,2,4,3,3,3,2,3,5,5,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,3,3,4,3,4,3,3,3,4,3,3,2,3,,
