Number,Name,LMX1,LMX2,LMX3,LMX4,LMX5,LMX6,LMX7,SOE1,SOE2,SOE3,SOE4,SOE5,SOE6,Empower1,Empower2,Empower3,Empower4,Empower5,Empower6,Empower7,Empower8,Empower9,Empower10,Empower11,Empower12,Holistic1,Holistic2,Holistic3,Holistic4,Holistic5,Holistic6,Holistic7,Holistic8,Holistic9,Holistic10,Self-efficacy1,Self-efficacy2,Self-efficacy3r,Self-efficacy4,Self-efficacy5r,Self-efficacy6,Self-efficacy7,Self-efficacy8r,Follow1,Follow2,Follow3,Follow4,Follow5,Follow6,Follow7,Follow8,Follow9,Follow10,Follow11,Follow12,Follow13,Follow14,Follow15,Follow16,Follow17,Follow18,Follow19,Follow20,Proactive1,Proactive2,Proactive3,Proactive4,Proactive5,Proactive6,Crafting1,Crafting2,Crafting3,Crafting4,Crafting5,Crafting6,Crafting7,Crafting8,Crafting9,Crafting10,Crafting11,Crafting12,Crafting13,Crafting14,Crafting15,Task1,Task2,Task3,Task4,Task5,Relation1,Relation2,Relation3,Relation4,Relation5,Relation6,Spiri1,Spiri2,Spiri3,Spiri4,Spiri5,Spiri6,Spiri7,Spiri8,Spiri9,Spiri10,Gender,Education
029239,e68645e513f980e407339eb0cbe42da9,4,3,3,3,4,3,3,3,3,3,2,3,2,4,4,4,4,4,4,4,5,4,4,4,4,5,4,5,5,5,4,5,5,5,5,3,3,4,4,3,4,3,4,5,5,5,4,4,5,5,5,4,4,5,4,5,5,4,5,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,,
029241,4a4a2883b1e0cc0bdd90213ed1c26819,4,2,3,4,3,4,4,3,3,4,4,4,3,3,3,4,3,3,3,5,4,4,5,2,5,5,5,5,5,5,3,5,3,3,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,4,4,5,4,4,5,4,5,4,5,3,3,3,5,5,5,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5,3,5,5,5,3,3,3,5,5,4,3,5,3,4,3,5,3,5,3,4,3,3,2,3,4,1,2,3,4,,
029271,c3b0b72564e2b6432c14af4a6fc28487,5,5,5,5,5,5,5,4,5,4,4,4,5,4,4,5,5,5,5,4,5,5,4,4,4,5,2,5,3,1,5,3,4,4,5,3,3,4,3,3,3,4,3,5,5,5,4,3,3,3,3,4,3,4,3,4,4,4,3,4,4,4,2,3,3,3,3,3,3,3,3,4,3,4,2,3,4,3,3,3,3,3,3,3,5,4,4,3,4,3,2,3,3,3,4,5,5,4,4,5,5,4,5,5,5,,
029292,a7bc56dc9e291cbe61c33c316502d810,4,4,5,5,3,4,4,4,4,4,3,4,3,4,4,4,5,3,4,4,4,3,5,5,4,5,5,4,5,4,4,5,4,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,4,4,4,4,4,5,3,3,3,5,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,2,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,4,3,5,4,2,4,4,3,,
029319,3cc7fe62e6d3b73b4a89f12cb462d0d2,4,4,3,3,3,3,3,5,5,5,5,5,5,3,3,3,2,2,3,4,4,4,3,2,2,5,3,3,3,3,2,3,3,2,3,4,4,1,4,1,3,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,2,4,3,,
029328,d26e27d82a8113dd469109a354db995b,3,3,3,4,3,4,4,4,3,3,4,3,4,3,3,4,4,4,4,4,3,3,4,3,4,5,5,2,2,5,4,3,3,4,4,3,4,4,3,2,3,3,2,4,4,3,3,4,4,3,4,3,4,4,3,3,3,4,4,4,4,3,4,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,2,3,3,2,3,3,4,4,4,4,4,4,4,4,3,3,4,3,3,2,3,2,2,2,3,3,3,,
029337,4562c50a05575713348dd010c546fad5,5,5,4,4,3,5,5,4,5,5,4,5,4,5,4,5,5,5,5,3,4,4,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,4,4,5,5,5,5,3,4,3,3,4,4,5,3,5,5,5,4,3,3,3,3,3,3,4,5,5,4,5,5,5,5,5,5,3,4,3,3,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,4,5,5,4,4,3,3,4,,
029348,31a26fa19b7f314107e01bba9e9468ae,4,3,3,3,2,3,2,4,4,4,3,4,3,4,3,3,4,4,4,4,5,5,4,3,4,5,3,5,5,3,3,2,2,2,4,3,3,2,5,2,3,4,2,4,4,4,5,4,4,4,5,3,4,4,4,3,3,5,4,4,3,4,4,4,3,4,3,3,4,4,4,4,3,4,5,4,4,4,5,4,4,3,4,4,5,4,5,5,4,4,4,4,4,4,4,4,3,3,3,3,4,3,2,3,2,,
029355,355ad6cd6c53bd24f83213e4f1e99b2d,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,4,3,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,5,4,4,3,5,5,3,5,3,4,2,4,2,4,3,3,4,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,4,5,4,5,4,3,4,3,4,3,4,4,5,5,4,3,3,4,5,5,4,5,3,5,5,4,4,4,3,3,5,4,4,4,5,5,4,3,2,3,3,3,4,4,3,4,,
029363,bd607c85b68871dc0d945d2d711f7cb5,5,3,4,5,2,4,3,5,5,4,3,3,4,4,3,3,4,4,4,4,4,4,5,4,3,5,4,5,4,3,2,3,2,2,3,3,5,3,4,2,4,4,3,4,5,2,2,4,3,4,4,3,5,5,4,3,3,4,5,4,4,3,4,5,5,4,4,3,2,4,4,5,3,3,4,3,2,3,3,5,4,4,5,4,4,5,5,4,3,4,3,4,3,5,4,3,3,3,3,3,4,3,4,4,3,,
029376,fc27dc31668bfe5c179783ab7f811faa,3,3,3,4,3,4,4,4,3,3,3,4,3,1,2,1,3,3,3,4,4,4,4,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,2,4,3,3,3,3,4,4,3,3,4,3,4,4,4,4,4,4,3,3,4,4,3,4,3,4,4,4,4,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,3,4,4,3,4,3,4,4,4,3,2,2,2,2,2,4,3,3,,
029395,1fd755411a81a96afb947425665fb4ba,5,4,4,4,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,5,5,5,4,4,5,4,4,5,3,3,3,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,5,5,5,4,4,4,3,3,3,3,3,2,3,,
029440,75ab7898974d90ab96b1d306b95e1fd8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,1,5,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,5,4,5,4,4,3,5,4,5,5,5,5,5,5,4,5,,
029485,adfcc30c2973b69f7de23bcb46a1b853,5,3,3,5,2,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,3,5,5,5,5,4,4,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,4,2,3,2,3,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,4,4,5,4,3,5,5,5,4,3,4,5,5,5,5,5,4,4,4,4,5,5,5,5,3,2,3,3,4,4,3,4,5,5,,
029486,3fa780cfc0f7ccb404ab6f5cd938b46a,5,5,5,5,5,5,5,5,5,5,4,4,3,5,3,3,5,5,5,5,5,5,5,4,4,5,4,5,5,3,3,1,3,1,1,4,5,3,5,1,3,5,2,5,5,3,5,5,3,4,4,5,5,4,5,4,4,4,5,5,5,5,5,5,4,5,3,3,5,5,5,5,5,5,5,3,5,3,3,4,3,2,3,3,5,5,3,5,3,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5,,
029499,cc90a29d47223ca3078782591e4a4394,5,4,4,4,3,4,5,4,3,4,3,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,3,3,3,5,2,5,5,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3,5,5,4,4,4,4,4,4,2,4,4,5,5,2,5,4,5,4,3,4,4,4,4,3,3,4,4,3,3,3,3,2,,
029506,487184533bbfa5ffff171704eb88d550,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,5,2,5,5,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,,
029507,0daf997fed1433c71602d2734e966977,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,3,3,5,4,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,4,3,4,4,5,4,4,4,4,5,5,5,4,4,3,4,4,2,3,4,2,4,4,4,5,5,3,5,3,3,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,3,4,,
029516,a3f1ebd19749bf23dc1e67afd4e7681d,5,3,4,5,3,5,5,5,4,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,1,5,1,5,5,1,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,5,5,4,3,4,5,5,5,2,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,4,4,5,,
029522,a49f4a415e9e75812608fd6e57c85a86,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,,
029523,2b8802b58ff0eb28a41c4a873aa5cc4f,3,3,3,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,3,5,5,5,4,4,4,3,3,3,4,3,3,4,3,2,4,4,3,4,4,3,4,4,3,3,3,4,4,4,4,3,4,4,3,4,4,4,3,4,3,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,,
029524,ae39e3f1fea0deadc21a9717c1b762ad,3,3,2,4,3,4,4,5,5,5,4,4,4,2,2,2,3,2,2,4,4,4,4,2,2,5,3,4,4,5,5,2,2,4,5,3,4,2,4,2,3,3,4,4,5,4,4,4,3,3,3,4,4,4,4,2,4,3,5,4,2,2,3,4,3,4,4,3,3,3,3,4,3,3,4,2,3,4,4,3,2,1,4,4,5,4,4,4,2,5,5,5,4,4,4,4,2,2,2,2,3,2,4,4,4,,
029562,1aec744a9a0caa0510f57d7ce783994d,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,3,3,1,3,1,3,5,1,5,5,5,5,5,4,4,4,3,4,3,4,5,5,5,5,4,4,4,5,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,4,4,4,4,4,4,4,4,,
029567,c5800978595ec476c75d24baf930d347,5,4,5,4,4,3,4,5,5,5,4,4,4,4,4,5,5,5,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,5,5,5,2,5,1,4,4,1,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4,3,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,3,4,3,5,5,5,5,5,5,5,4,3,4,5,5,4,4,2,2,,
029570,3d5f3569e2ae59f213ebd32d4e19b02c,4,3,4,3,2,2,3,4,4,3,2,3,3,2,3,3,3,4,4,3,3,3,4,4,4,4,4,4,3,4,4,3,4,4,5,3,3,2,4,2,3,4,2,4,4,4,3,4,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,4,4,3,2,3,3,4,4,3,2,4,4,4,4,4,4,4,4,3,3,4,4,4,3,2,2,3,3,3,2,3,4,3,,
029590,d2aaf2381649fd46842cb9c9e6c0c5ea,5,5,4,5,4,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,4,4,4,3,3,4,4,5,5,4,4,5,4,3,4,4,4,4,5,5,4,5,4,4,4,4,5,3,,
029593,2eb12b2773c440ef47947debfcd43151,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,2,4,1,4,5,1,5,5,5,5,4,5,5,4,3,4,2,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,4,1,4,5,5,3,5,4,5,5,5,5,2,4,4,5,5,4,3,3,,
029622,16e8781853b1346012080e971210ca16,4,4,3,4,3,4,3,4,5,4,3,3,3,4,3,4,3,4,4,3,4,4,3,2,3,4,4,5,5,3,3,3,4,4,5,3,3,3,4,3,3,4,2,4,4,4,4,5,4,4,3,4,4,4,5,3,3,4,5,5,4,4,2,3,3,2,3,3,2,4,3,3,3,4,3,3,3,4,4,4,5,4,5,5,5,5,4,4,3,4,4,5,3,4,4,4,3,4,4,4,4,3,4,3,3,,
029635,b4214eed1010bd9a6b1e77300f24b8a4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,4,5,5,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,5,5,5,5,5,4,5,5,4,5,1,5,1,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,4,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,1,4,4,3,4,3,3,3,3,,
029661,8fe1bbdafb108166d8e118ead1c5f9ce,4,4,3,3,4,3,4,4,4,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,3,3,4,3,3,2,3,3,4,3,3,4,4,3,3,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,2,3,3,4,4,4,2,3,4,4,3,4,4,3,3,4,4,3,3,3,4,4,5,5,3,4,4,4,4,4,4,5,5,3,3,5,3,4,4,3,4,2,3,,
029669,4a58a74260a43b6398c043d990b41d84,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,2,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,5,4,5,5,4,5,4,4,3,3,4,3,3,3,2,5,4,4,3,3,3,4,4,4,4,3,4,3,4,5,4,3,4,4,4,3,3,3,3,3,4,5,4,4,3,4,5,3,3,4,4,4,4,3,5,5,5,5,4,4,4,5,4,4,5,4,5,4,3,2,3,4,4,4,4,4,3,,
029675,190186840566e19a5f85c208cb2a185d,5,5,5,5,4,4,5,5,4,5,5,4,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,1,5,5,5,4,4,5,5,5,5,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,,
029679,0094b474c00f534c130483b41d12f663,4,4,4,5,4,4,4,4,5,5,4,3,4,5,3,5,3,4,3,3,3,4,4,3,4,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,3,4,4,3,3,4,4,4,5,4,4,3,4,5,3,3,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,4,4,4,4,3,4,3,5,5,4,4,3,3,4,5,3,4,3,4,,
029691,7d58aff11dceb28c2708a8975010fd07,4,4,3,4,2,3,3,3,3,3,2,2,1,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,3,4,5,3,3,2,4,3,4,1,3,2,3,4,2,5,5,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,2,,
029693,7fd3cfa88f658359cd8d03c43492a04e,3,2,3,3,4,2,3,3,3,2,3,3,2,3,2,3,4,2,3,3,2,3,4,2,3,2,3,3,2,4,3,3,3,2,3,3,3,4,3,4,2,4,3,3,2,3,4,3,3,3,2,3,4,3,2,3,3,3,3,3,2,3,3,2,2,2,3,2,3,3,2,2,4,2,3,3,4,4,4,2,4,4,2,3,3,2,4,3,3,2,4,3,3,2,4,3,2,4,3,3,2,3,3,4,2,,
029707,6557578fd71571d730bf72fe1b401e7c,3,3,3,4,3,3,4,5,5,4,4,4,4,4,4,3,5,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,4,2,4,5,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,3,3,4,4,3,3,4,4,4,4,5,4,5,4,3,3,3,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,3,3,4,3,3,3,3,4,3,,
029176,28dccd48f429b4401c317e298cf91fd0,4,4,3,3,3,3,3,4,3,3,3,3,4,5,3,5,5,4,5,5,5,5,3,3,3,5,3,5,5,5,3,5,5,1,5,3,4,5,5,3,3,5,4,4,4,3,3,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,5,5,4,4,4,3,3,4,4,4,5,3,3,5,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,3,4,5,5,3,5,3,,
029189,821274a582c53b7c175b16611fd4929e,5,5,4,5,3,5,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,3,3,4,5,5,5,1,5,1,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,,
029203,af785981157abb3c84fb63a00ca915dc,5,5,5,3,1,3,5,3,3,3,2,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,5,5,5,5,5,2,5,5,5,2,2,2,5,3,3,3,5,5,4,5,3,2,4,5,5,5,3,4,5,4,3,4,2,4,5,5,4,5,5,4,1,4,5,4,3,5,4,5,5,5,1,5,1,1,1,3,4,5,1,,
029206,ec7502ed503235b9d4bdb8a0d9068266,5,5,5,4,3,4,5,5,5,5,5,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,2,5,2,5,5,1,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,2,3,2,5,5,2,3,4,5,5,2,5,2,5,5,5,5,5,5,5,4,5,5,5,5,3,3,3,2,3,3,3,4,4,5,,
029215,22a0484ead2046c8ce28f72d9c985b84,4,5,4,4,2,4,3,3,4,4,4,4,4,3,2,4,3,3,3,2,2,2,2,1,2,5,5,5,5,3,3,3,3,3,5,2,2,4,3,4,3,2,4,4,3,4,3,3,2,2,2,3,2,4,3,1,2,2,4,2,1,1,1,2,1,1,2,2,1,3,3,2,2,4,4,2,2,4,4,3,2,2,4,5,2,2,3,3,2,3,4,3,4,4,4,4,4,3,3,3,2,2,3,2,2,,
