Number,Name,LMX1,LMX2,LMX3,LMX4,LMX5,LMX6,LMX7,SOE1,SOE2,SOE3,SOE4,SOE5,SOE6,Empower1,Empower2,Empower3,Empower4,Empower5,Empower6,Empower7,Empower8,Empower9,Empower10,Empower11,Empower12,Holistic1,Holistic2,Holistic3,Holistic4,Holistic5,Holistic6,Holistic7,Holistic8,Holistic9,Holistic10,Self-efficacy1,Self-efficacy2,Self-efficacy3r,Self-efficacy4,Self-efficacy5r,Self-efficacy6,Self-efficacy7,Self-efficacy8r,Follow1,Follow2,Follow3,Follow4,Follow5,Follow6,Follow7,Follow8,Follow9,Follow10,Follow11,Follow12,Follow13,Follow14,Follow15,Follow16,Follow17,Follow18,Follow19,Follow20,Proactive1,Proactive2,Proactive3,Proactive4,Proactive5,Proactive6,Crafting1,Crafting2,Crafting3,Crafting4,Crafting5,Crafting6,Crafting7,Crafting8,Crafting9,Crafting10,Crafting11,Crafting12,Crafting13,Crafting14,Crafting15,Task1,Task2,Task3,Task4,Task5,Relation1,Relation2,Relation3,Relation4,Relation5,Relation6,Spiri1,Spiri2,Spiri3,Spiri4,Spiri5,Spiri6,Spiri7,Spiri8,Spiri9,Spiri10,Gender,Education
029236,41785f7de07d5ad4d4cb228a841657c0,3,2,4,4,3,4,4,4,4,3,5,5,5,5,1,3,3,2,2,3,3,3,4,1,3,4,4,5,4,4,5,4,3,3,4,3,4,5,4,2,3,3,3,4,4,4,4,4,3,4,4,5,4,4,5,4,3,4,4,3,3,4,4,4,3,4,3,2,4,4,4,3,3,4,4,3,4,5,4,4,5,4,4,4,4,4,4,2,3,4,4,5,5,5,5,5,5,1,4,3,4,1,1,3,1,,
029242,0e27a58a9e63d8d2c8238fd3387233ef,5,4,4,4,3,4,4,4,4,4,4,4,3,5,4,5,3,2,2,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,5,5,4,4,4,4,4,4,5,5,5,4,3,4,4,3,4,3,4,5,4,4,3,3,3,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,5,4,5,4,5,5,4,5,3,4,4,4,4,5,4,5,2,2,,
029247,8fc105fa4794f3a2d29f3403185d4f2c,5,4,5,5,3,4,5,4,3,3,3,3,3,5,5,5,5,5,5,3,3,4,5,3,3,5,5,5,5,5,5,5,5,5,5,3,4,3,5,2,4,5,1,5,5,5,3,4,3,4,3,4,3,5,4,4,4,3,4,3,4,3,3,4,2,3,3,3,4,3,4,5,3,4,5,5,4,4,5,5,3,2,4,5,5,5,5,5,5,3,5,5,3,5,5,4,4,3,4,4,5,3,5,5,5,,
029257,be6770a2fa545ab862e9f3acae082211,5,5,3,4,2,4,4,5,5,5,5,3,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,3,4,,
029260,fa7719a20f9593236944cd3b9b8d3dda,4,4,4,4,4,3,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,3,3,4,4,5,3,4,4,5,5,5,4,5,5,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
029264,559ad92ccadb64fc215156683dbdda3e,4,4,3,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,1,4,3,4,5,4,4,2,4,2,5,4,3,5,5,3,5,4,5,5,4,4,5,4,5,4,4,4,5,5,5,4,5,4,4,4,4,3,4,4,4,4,5,3,4,3,3,4,4,5,4,3,5,4,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,,
029265,42e418dab20d4191304c6056bdd96f64,4,2,3,2,1,2,2,4,4,3,3,4,3,3,3,3,4,3,3,3,3,4,4,4,4,4,4,4,4,3,2,3,3,5,5,3,4,3,4,2,4,3,2,3,4,4,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,3,3,4,3,3,4,4,3,2,4,3,4,4,4,4,4,3,2,2,5,4,4,2,4,4,4,3,4,4,4,4,3,3,2,2,2,2,2,2,2,2,,
029287,71e416722c579b4168b30c681d2df923,4,2,4,3,3,3,3,4,4,4,4,4,4,2,2,4,4,2,2,4,3,4,4,2,2,5,5,5,5,5,5,4,4,4,5,4,4,3,3,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,,
029288,2161e5c3d112c93e7baefb9688fca559,5,5,3,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,3,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,,
029307,95182960657938c9dd911af25bfeef2d,5,5,5,1,1,5,1,3,3,3,3,3,2,3,3,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,1,3,5,1,5,5,3,5,5,3,5,5,5,3,3,3,5,3,3,3,4,5,4,3,3,3,3,3,3,3,3,3,3,1,1,5,3,5,4,1,3,4,5,3,1,3,5,5,5,5,5,5,5,5,3,1,1,1,5,1,1,5,1,,
029312,10d3dd0dcbf6b25c29bbde215cd70cbf,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,4,1,4,2,3,3,3,5,5,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,3,3,4,3,5,5,5,4,4,4,4,5,5,5,5,3,3,3,3,3,3,3,4,4,4,,
029316,a99d1c4aad81f0bf6aa163120f4c341a,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,4,3,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
029368,f48ccb806f0fc792135dc61b0575cc9f,4,4,3,3,2,3,4,5,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,5,5,3,3,5,4,4,4,4,5,1,4,1,5,5,1,5,5,5,5,4,5,5,5,4,5,4,4,4,5,5,5,5,4,4,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,4,3,3,4,5,5,2,2,2,2,,
029378,63513b8ae4e460256279b6264ac0e901,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,5,4,4,2,4,2,4,4,2,4,5,4,4,4,5,4,4,3,4,3,4,3,4,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,5,4,4,4,2,4,3,4,3,4,4,4,4,4,3,4,4,3,4,3,3,4,3,,
029392,f0ae2819b65e9fdc3a4a8e91190a7444,5,4,4,5,3,4,5,5,3,3,3,3,3,4,4,4,5,5,5,4,4,3,4,4,4,4,4,5,5,5,5,5,4,3,5,4,4,2,4,2,3,4,2,5,4,5,4,4,4,5,4,4,5,5,4,4,4,5,4,5,5,5,5,4,4,4,4,3,4,4,5,4,5,5,4,4,4,4,4,3,4,3,4,4,4,5,5,4,5,4,4,5,5,4,5,3,3,3,3,4,4,3,4,2,4,,
029410,9179a87887ad9add73a1651c69ca4d39,2,2,3,4,3,3,4,5,5,4,3,3,2,3,3,3,4,5,5,2,3,3,4,5,5,3,5,5,5,3,5,4,4,4,5,3,4,3,4,2,4,3,2,4,4,3,4,4,3,4,3,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,4,3,4,2,5,4,4,4,4,4,5,4,5,5,5,2,4,3,3,3,4,3,4,4,4,4,4,4,3,3,2,4,3,3,4,4,,
029436,fcbd3e0aa81603ea603002b84bfe3baf,5,4,3,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,3,4,4,4,3,4,3,4,4,4,5,1,5,2,4,4,1,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,3,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,5,5,4,,
029441,c1f5c3c7e16b4ced6711b5d9f8dfcee1,4,4,3,5,2,3,3,4,4,4,3,3,4,2,3,4,4,4,4,3,3,3,4,4,3,5,4,5,4,5,3,4,4,2,5,3,4,2,3,3,2,4,3,3,4,3,3,4,4,5,4,4,4,4,4,4,5,4,4,3,3,3,2,2,2,1,2,1,1,3,2,4,4,4,3,2,3,2,4,4,4,3,4,4,3,4,2,4,4,4,3,5,4,5,5,3,3,2,2,3,4,2,3,4,4,,
029456,c7df707c2cf1a5393442e82ebba96a6f,3,4,3,4,2,3,3,4,3,2,2,3,3,5,5,5,3,3,3,3,3,3,5,3,5,5,5,5,5,3,3,2,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,3,4,3,4,1,2,3,2,4,4,4,3,4,4,4,4,2,3,3,3,2,1,3,2,4,2,1,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
029466,b888671e323300d0f712179277949e12,5,3,4,4,1,1,4,5,5,5,5,2,5,3,3,4,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,3,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,3,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,2,1,5,5,5,5,5,5,5,5,4,5,5,5,5,3,1,3,3,3,3,2,4,4,1,,
029473,4e1e3be6be36647d912707b2bab6afd8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,4,4,2,3,,
029474,de9a42bffccadd15e5acb0aa3a9cf377,3,3,2,1,1,1,3,3,3,3,3,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,1,3,5,3,3,2,4,3,3,3,3,3,3,3,3,2,3,4,4,1,1,3,5,2,2,3,3,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,1,2,1,,
029476,f1a47fa81d8f4dfeacd06cd612cc4d05,5,5,4,4,2,3,4,3,3,3,3,2,2,4,4,3,5,5,5,5,5,5,5,3,4,5,5,5,5,5,3,2,5,5,5,4,4,3,3,3,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,3,3,5,5,5,5,5,4,5,5,5,3,5,5,4,3,3,4,5,3,4,3,4,4,5,5,3,4,5,5,,
029479,d90bcd64ae03275a8d1c3fecee504726,4,3,4,4,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,4,3,5,4,3,4,2,3,2,2,4,3,3,3,4,4,4,4,3,3,3,4,2,3,2,2,4,4,2,4,3,2,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,,
029488,de2b05e83ea65962b7f106eaa7791371,3,2,2,2,2,2,3,4,4,4,2,4,3,2,2,2,2,3,3,4,4,4,2,2,2,5,5,5,5,5,3,3,3,3,4,2,3,3,3,2,3,3,3,3,4,2,4,4,4,4,3,3,3,4,4,3,3,3,5,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,2,2,2,3,4,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,,
029496,95e367ece29efc84806fa862b62a8606,5,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,5,5,1,3,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,1,4,3,5,1,4,4,3,1,5,5,3,3,1,1,3,3,3,4,4,1,4,3,5,1,1,1,3,3,1,1,1,1,1,5,5,5,1,5,5,1,1,5,5,5,1,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,3,3,3,2,1,3,1,,
029519,77563ca763e0e02aac485a763df1667a,4,4,4,4,3,4,5,3,3,4,4,4,3,4,4,4,3,4,4,5,4,4,4,4,4,5,4,5,5,4,2,2,3,3,4,4,5,2,4,2,5,4,1,4,5,5,4,4,4,4,4,3,4,5,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,5,5,4,4,3,4,4,4,2,5,5,5,4,4,4,3,5,3,4,4,5,4,5,3,4,4,4,5,4,4,5,2,,
029530,5a032c44622a4cfe35f4705576347f85,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,
029537,3157831ef438464731b0104300b4dee9,3,4,4,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,4,3,4,4,2,4,4,4,1,4,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,3,3,4,4,3,3,3,3,3,3,3,4,3,4,2,2,3,3,,
029544,b0274ddef0cd817e0c0feb479079ff78,5,4,5,5,2,4,4,5,5,4,3,4,4,5,5,5,5,4,4,5,5,5,5,4,3,5,5,5,5,5,4,5,4,5,5,4,5,4,5,2,5,4,2,4,5,4,4,5,4,4,4,5,4,5,5,4,3,3,3,4,3,4,3,4,1,1,1,1,4,5,4,4,3,5,5,5,5,5,5,4,3,2,3,4,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,3,4,3,1,,
029551,823151e9d7419bc2f8fbb5257edd0cc4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,5,1,4,1,4,4,2,5,4,4,5,5,5,4,5,4,5,4,5,5,4,4,5,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,3,4,,
029552,81ad9caedb6aab639c70cd53ed4a8cf2,4,4,4,3,2,3,3,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,4,3,5,5,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,3,5,4,4,4,4,4,3,4,4,3,3,4,4,4,3,4,4,3,4,4,4,5,4,4,4,5,3,3,3,3,3,3,4,4,5,4,5,3,3,3,3,3,3,4,3,3,3,,
029557,f7b3b4841d5fadf9c976274b3cf7c1e0,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,3,4,3,3,5,4,5,4,3,4,4,4,4,4,3,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,3,3,3,4,3,4,4,4,3,3,4,4,4,3,3,4,,
029561,1c5dc12ee6c2024632092eb4f5d9b94f,4,3,4,5,3,4,5,4,4,4,3,4,5,5,5,5,5,4,5,5,5,5,5,3,4,4,3,5,4,4,4,4,3,5,5,4,5,4,4,3,3,4,2,5,5,4,4,5,4,4,5,4,4,5,4,5,4,4,4,3,4,4,4,4,3,3,4,4,4,5,3,4,4,5,4,5,5,4,3,3,4,3,4,3,4,5,3,4,4,5,4,5,4,5,5,4,3,4,5,4,4,4,4,3,4,,
029571,67ea04f69dd733430f2c473a091dca7f,5,4,4,5,4,5,5,3,4,2,3,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,3,5,3,3,3,4,4,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,3,4,3,4,5,3,5,4,4,5,4,3,5,5,3,4,3,4,5,3,2,3,2,3,3,4,3,4,4,2,3,4,3,4,4,4,4,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,4,3,4,4,4,3,5,3,5,,
029572,9e790b6e12e284ddb7a529f597548290,2,3,3,2,2,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,3,1,2,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,3,5,5,5,5,5,3,5,5,3,5,1,5,5,5,1,1,3,3,,
029578,8196d4f7529566472bd8eadd6df85ce1,4,4,4,5,3,4,3,5,5,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,3,5,5,5,5,5,4,4,3,3,5,4,4,1,4,1,3,4,1,4,5,5,4,4,3,3,4,4,4,5,5,4,3,3,4,4,4,4,4,5,4,4,3,4,4,5,4,4,4,4,4,3,4,3,3,3,3,2,4,4,5,5,4,4,3,4,3,5,4,5,5,5,4,3,4,3,4,4,3,4,4,,
029607,878b5169746290a40256cf21637c6f4c,4,4,4,4,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,3,2,2,2,4,4,4,4,3,3,4,3,3,3,4,3,2,3,3,4,4,2,4,4,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,3,4,4,4,4,3,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,,
029628,e9f56548bbb2c9794aa441d4054c0a2a,5,5,4,5,4,5,5,5,5,5,5,4,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,1,5,1,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,3,5,5,1,5,5,5,5,4,5,3,2,2,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,5,4,4,5,5,,
029638,c0de116b65b0bac3845bd49256617d99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,3,4,2,2,3,5,5,4,4,4,4,3,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,4,5,5,4,4,4,3,4,5,4,3,2,4,3,4,3,3,4,4,3,3,3,3,3,4,3,5,4,5,5,4,4,5,5,3,2,3,3,4,5,4,2,5,5,4,5,5,5,5,5,3,2,2,2,2,3,1,2,4,1,,
029649,0efa1d4cd06fd1e3d3fdbbc78fac36bf,5,4,3,1,1,1,5,4,3,3,1,4,1,2,1,3,5,5,5,3,5,5,3,2,2,5,5,5,5,5,5,5,3,4,5,5,5,2,5,1,4,5,1,5,5,2,5,5,5,4,5,3,5,4,5,5,4,5,5,5,5,5,5,5,3,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5,5,5,3,4,5,4,2,5,5,5,5,5,4,1,4,3,5,5,3,1,1,1,,
029668,175115db14a3918660575a84fc39d378,5,5,5,5,4,5,5,5,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,3,5,4,5,1,5,1,5,4,1,5,5,5,4,4,4,5,5,3,5,4,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,4,3,4,4,5,5,3,3,5,3,5,4,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,3,,
029673,10ada1809ff1cd5edb4bac02243d9d46,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,5,5,5,5,4,4,4,5,4,5,5,5,5,5,3,5,5,4,5,5,4,5,2,5,2,5,5,1,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,5,4,4,5,4,5,5,5,4,4,5,4,4,3,3,4,4,5,5,5,4,4,5,5,5,5,5,5,5,,
029682,0903e4eb6834a5c4f0c2ad2178001250,4,4,4,4,4,3,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,3,3,3,3,4,4,2,4,1,3,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,3,4,3,4,4,4,4,5,5,4,3,4,5,4,4,4,4,4,4,4,4,4,5,4,5,4,,
029710,bf59ac92d0c2608f5da1e1aee4650f9d,4,3,3,4,2,4,3,3,4,3,4,5,4,3,3,3,3,4,4,4,4,4,4,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,4,4,2,5,4,2,3,5,3,4,4,4,3,4,4,4,5,4,3,3,4,4,3,4,4,3,4,4,4,4,3,4,5,4,4,4,5,4,3,3,3,5,3,3,1,4,4,4,5,5,4,4,5,4,5,5,4,5,4,3,3,2,3,3,3,4,4,4,,
